,Address,BuildingAge,RegDate,Price,SaleableArea,GrossArea,UnitPricePerSaleableArea,UnitPricePerGrossArea,LastHold,GainLoss
855,FLAT H 22/F BLOCK 25 PHASE 3 PARK ISLAND,15,29/3/2017,5.39,490,653,11000,8254,3213,137
856,FLAT C 17/F BLOCK 18 PHASE 1 PARK ISLAND,18,28/3/2017,5.56,512,669,10859,8311,5315,241
857,FLAT A 19/F BLOCK 20 PHASE 3 PARK ISLAND,15,28/3/2017,7.25,709,915,10226,7923,2080,35
858,FLAT B 19/F BLOCK 20 PHASE 3 PARK ISLAND,15,28/3/2017,8.75,762,985,11483,8883,2080,46
859,FLAT H 9/F BLOCK 19 PHASE 3 PARK ISLAND,15,27/3/2017,5.2,490,653,10612,7963,4274,138
860,FLAT B 11/F TOWER 27 PHASE 5 OCEANCREST PARK ISLAND,14,24/3/2017,5.6,499,676,11222,8284,1365,25
861,FLAT H 29/F TOWER 30 PHASE 5 OCEANCREST PARK ISLAND,14,24/3/2017,5.51,531,667,10377,8261,2061,55
862,FLAT L 17/F BLOCK 17 PHASE 1 PARK ISLAND,18,23/3/2017,4.45,360,488,12361,9119,5313,243
863,FLAT F 18/F BLOCK 8 PHASE 1 PARK ISLAND,18,23/3/2017,5.7,531,694,10734,8213,2627,105
864,FLAT C 21/F BLOCK 22 PHASE 3 PARK ISLAND,15,23/3/2017,8,758,981,10554,8155,4433,101
865,FLAT B 15/F BLOCK 6 PHASE 2 PARK ISLAND,18,22/3/2017,8.2,678,891,12094,9203,2479,106
866,FLAT B 6/F TOWER 26 PHASE 5 OCEANCREST PARK ISLAND,14,22/3/2017,5.15,526,706,9791,7295,3845,139
867,FLAT B 26/F TOWER 29 PHASE 5 OCEANCREST PARK ISLAND,14,22/3/2017,5.16,526,706,9810,7309,1296,0
868,FLAT G 1/F BLOCK 13 PHASE 1 PARK ISLAND,18,21/3/2017,5.23,531,694,9849,7536,3946,171
869,FLAT H 3/F BLOCK 8 PHASE 1 PARK ISLAND,18,21/3/2017,5.35,537,706,9963,7578,2187,68
870,FLAT B 29/F BLOCK 23 PHASE 3 PARK ISLAND,15,20/3/2017,7.55,707,912,10679,8279,3447,131
871,FLAT E 18/F BLOCK 10 PHASE 1 PARK ISLAND,18,20/3/2017,5.35,537,706,9963,7578,4081,143
872,FLAT B 20/F BLOCK 20 PHASE 3 PARK ISLAND,15,17/3/2017,7.7,762,985,10105,7817,2410,65
873,FLAT D 22/F BLOCK 23 PHASE 3 PARK ISLAND,15,16/3/2017,6.7,617,800,10859,8375,2629,96
874,FLAT C 11/F BLOCK 15 PHASE 1 PARK ISLAND,18,15/3/2017,8.6,781,1001,11012,8591,3287,82
875,FLAT L 11/F BLOCK 17 PHASE 1 PARK ISLAND,18,15/3/2017,4.2,360,488,11667,8607,2108,57
876,FLAT C 26/F TOWER 31 PHASE 5 OCEANCREST PARK ISLAND,14,15/3/2017,6.45,575,735,11217,8776,1650,43
877,FLAT C 26/F BLOCK 25 PHASE 3 PARK ISLAND,15,15/3/2017,8.24,759,981,10854,8398,4260,111
878,FLAT B 18/F BLOCK 21 PHASE 3 PARK ISLAND,15,14/3/2017,6,566,718,10601,8357,2100,47
879,FLAT G 22/F BLOCK 22 PHASE 3 PARK ISLAND,15,14/3/2017,5.45,532,678,10244,8038,2404,99
880,FLAT C 19/F BLOCK 13 PHASE 1 PARK ISLAND,18,13/3/2017,6.44,592,742,10875,8677,4697,124
881,FLAT B 9/F BLOCK 6 PHASE 2 PARK ISLAND,18,8/3/2017,7,668,878,10479,7973,2398,65
882,FLAT A 8/F BLOCK 25 PHASE 3 PARK ISLAND,15,7/3/2017,5.98,617,800,9692,7475,4624,140
883,FLAT C 17/F BLOCK 6 PHASE 2 PARK ISLAND,18,6/3/2017,6.88,623,826,11043,8329,2413,70
884,FLAT H 15/F BLOCK 2 PHASE 2 PARK ISLAND,18,6/3/2017,6.45,628,829,10271,7780,5294,197
885,FLAT H 18/F BLOCK 5 PHASE 2 PARK ISLAND,18,3/3/2017,5.57,522,686,10667,8117,3409,170
886,FLAT D 16/F BLOCK 17 PHASE 1 PARK ISLAND,18,3/3/2017,4.5,378,498,11905,9036,1027,22
887,FLAT D 19/F BLOCK 6 PHASE 2 PARK ISLAND,18,2/3/2017,15.5,1186,1572,13069,9860,2569,40
888,FLAT E 18/F BLOCK 15 PHASE 1 PARK ISLAND,18,1/3/2017,5.14,529,688,9713,7468,1569,28
889,FLAT B 21/F TOWER 26 PHASE 5 OCEANCREST PARK ISLAND,14,28/2/2017,5.67,526,706,10776,8028,3467,150
890,FLAT H 25/F BLOCK 3 PHASE 2 PARK ISLAND,18,28/2/2017,5.86,524,688,11183,8517,2153,59
891,FLAT E 21/F TOWER 26 PHASE 5 OCEANCREST PARK ISLAND,14,27/2/2017,6.06,574,747,10557,8112,2332,58
892,FLAT A 16/F BLOCK 10 PHASE 1 PARK ISLAND,18,24/2/2017,8.9,807,1042,11029,8541,5288,192
893,NO. 233 1/F NO. 233 MA WAN MAIN STREET VILLAGE CENTRAL MA WAN MAIN STREET VILLAGE CENTRAL ,0,24/2/2017,4.95,-,-,-,-,-,
894,FLAT C 9/F TOWER 30 PHASE 5 OCEANCREST PARK ISLAND,14,21/2/2017,5.93,574,736,10331,8057,2161,68
895,FLAT E 23/F TOWER 26 PHASE 5 OCEANCREST PARK ISLAND,14,21/2/2017,6,574,747,10453,8032,3313,100
896,FLAT C 5/F AQUA OCEAN (BLOCK 35) PHASE 6 ANA CAPRI PARK ISLAND,11,15/2/2017,12.73,910,1137,13987,11194,1796,68
897,FLAT F 6/F TOWER 31 PHASE 5 OCEANCREST PARK ISLAND,14,15/2/2017,5.25,575,735,9130,7143,2109,59
898,FLAT E 21/F BLOCK 1 PHASE 3 PARK ISLAND,15,14/2/2017,5.3,505,672,10495,7887,1651,46
899,FLAT D 31/F BLOCK 25 PHASE 3 PARK ISLAND,15,13/2/2017,6,591,775,10152,7742,3205,57
900,FLAT A 6/F BLOCK 12 PHASE 1 PARK ISLAND,18,10/2/2017,7,807,1042,8674,6718,2346,40
901,FLAT B 6/F LUNA OCEAN (BLOCK 33) PHASE 6 ANA CAPRI PARK ISLAND,11,10/2/2017,18,1397,1746,12885,10309,1773,21
902,FLAT H 21/F BLOCK 11 PHASE 1 PARK ISLAND,18,9/2/2017,5.75,537,706,10708,8144,1620,34
903,FLAT H 7/F BLOCK 15 PHASE 1 PARK ISLAND,18,9/2/2017,5.08,523,678,9713,7493,5266,212
904,FLAT F 31/F BLOCK 23 PHASE 3 PARK ISLAND,15,9/2/2017,6.17,532,678,11594,9097,2266,76
905,FLAT C 10/F BLOCK 19 PHASE 3 PARK ISLAND,15,8/2/2017,8.5,848,1092,10021,7782,3906,89
906,FLAT H 18/F BLOCK 13 PHASE 1 PARK ISLAND,18,8/2/2017,5.5,537,706,10242,7790,5250,232
907,FLAT C 16/F TOWER 31 PHASE 5 OCEANCREST PARK ISLAND,14,7/2/2017,5.86,575,735,10191,7973,1109,22
908,NO. 254 1/F NO. 254 MA WAN MAIN STREET VILLAGE CENTRAL MA WAN MAIN STREET VILLAGE CENTRAL ,0,6/2/2017,4.42,-,-,-,-,1103,43
909,FLAT B 17/F BLOCK 7 PHASE 2 PARK ISLAND,18,6/2/2017,6.38,592,754,10777,8462,2639,79
910,FLAT B 15/F BLOCK 13 PHASE 1 PARK ISLAND,18,2/2/2017,6.3,583,742,10806,8491,1872,47
911,FLAT B 12/F BLOCK 12 PHASE 1 PARK ISLAND,18,26/1/2017,7.1,668,878,10629,8087,3334,109
912,FLAT F 8/F BLOCK 8 PHASE 1 PARK ISLAND,18,25/1/2017,5.38,531,694,10132,7752,5240,216
913,FLAT D 3/F BLOCK 11 PHASE 1 PARK ISLAND,18,25/1/2017,8.18,807,1042,10136,7850,2408,84
914,FLAT A 17/F TOWER 27 PHASE 5 OCEANCREST PARK ISLAND,14,25/1/2017,4.95,507,665,9763,7444,2643,93
915,FLAT D 12/F BLOCK 9 PHASE 1 PARK ISLAND,18,24/1/2017,8.65,794,1027,10894,8423,1452,20
916,FLAT E 15/F BLOCK 3 PHASE 2 PARK ISLAND,18,24/1/2017,5.46,549,720,9945,7583,2779,116
917,FLAT G 19/F BLOCK 16 PHASE 1 PARK ISLAND,18,18/1/2017,5.46,534,681,10225,8018,2103,65
918,FLAT G 21/F BLOCK 10 PHASE 1 PARK ISLAND,18,16/1/2017,5.88,531,694,11073,8473,5249,212
919,FLAT F 2/F BLOCK 6 PHASE 2 PARK ISLAND,18,13/1/2017,5.1,531,694,9605,7349,2156,70
920,FLAT D 2/F BLOCK 16 PHASE 1 PARK ISLAND,18,12/1/2017,4.9,529,688,9263,7122,4159,130
921,NO. 106 2/F NO. 106 MA WAN MAIN STREET VILLAGE SOUTH MA WAN MAIN STREET VILLAGE SOUTH  (with roof),0,12/1/2017,6.15,-,-,-,-,-,
922,FLAT G 6/F TOWER 27 PHASE 5 OCEANCREST PARK ISLAND,14,11/1/2017,4.87,499,676,9756,7201,3779,138
923,FLAT A 23/F TOWER 31 PHASE 5 OCEANCREST PARK ISLAND,14,11/1/2017,5.26,476,622,11050,8457,2213,75
924,FLAT A 6/F BLOCK 23 PHASE 3 PARK ISLAND,15,3/1/2017,5.74,607,797,9456,7202,1484,32
925,NO. 101 G/F NO. 101 MA WAN MAIN STREET VILLAGE SOUTH MA WAN MAIN STREET VILLAGE SOUTH ,0,3/1/2017,4.88,-,-,-,-,-,
926,FLAT E 15/F BLOCK 12 PHASE 1 PARK ISLAND,18,3/1/2017,5.28,537,706,9832,7479,5238,227
